[0.016s] Invoking command in '/home/sigmu/master/src/vrx/vrx_urdf/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sigmu/FRE24/install/yo-lo:/home/sigmu/FRE24/install/webots_ros2:/home/sigmu/FRE24/install/webots_ros2_universal_robot:/home/sigmu/FRE24/install/webots_ros2_turtlebot:/home/sigmu/FRE24/install/webots_ros2_tiago:/home/sigmu/FRE24/install/webots_ros2_tests:/home/sigmu/FRE24/install/webots_ros2_tesla:/home/sigmu/FRE24/install/webots_ros2_mavic:/home/sigmu/FRE24/install/webots_ros2_epuck:/home/sigmu/FRE24/install/webots_ros2_importer:/home/sigmu/FRE24/install/task4:/home/sigmu/FRE24/install/task3:/home/sigmu/FRE24/install/row_follower:/home/sigmu/FRE24/install/pose_subscriber:/home/sigmu/FRE24/install/fre_test:/home/sigmu/FRE24/install/fre_slam_task2:/home/sigmu/FRE24/install/fre_navigation:/home/sigmu/FRE24/install/fre_camera:/home/sigmu/FRE24/install/fre_api:/opt/ros/humble /usr/bin/cmake --build /home/sigmu/master/src/vrx/vrx_urdf/build/vrx_gazebo -- -j16 -l16
[0.076s] Built target ament_cmake_python_copy_vrx_gazebo
[0.325s] running egg_info
[0.325s] writing vrx_gazebo.egg-info/PKG-INFO
[0.325s] writing dependency_links to vrx_gazebo.egg-info/dependency_links.txt
[0.326s] writing top-level names to vrx_gazebo.egg-info/top_level.txt
[0.327s] reading manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.328s] writing manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.350s] Built target ament_cmake_python_build_vrx_gazebo_egg
[0.360s] Invoked command in '/home/sigmu/master/src/vrx/vrx_urdf/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sigmu/FRE24/install/yo-lo:/home/sigmu/FRE24/install/webots_ros2:/home/sigmu/FRE24/install/webots_ros2_universal_robot:/home/sigmu/FRE24/install/webots_ros2_turtlebot:/home/sigmu/FRE24/install/webots_ros2_tiago:/home/sigmu/FRE24/install/webots_ros2_tests:/home/sigmu/FRE24/install/webots_ros2_tesla:/home/sigmu/FRE24/install/webots_ros2_mavic:/home/sigmu/FRE24/install/webots_ros2_epuck:/home/sigmu/FRE24/install/webots_ros2_importer:/home/sigmu/FRE24/install/task4:/home/sigmu/FRE24/install/task3:/home/sigmu/FRE24/install/row_follower:/home/sigmu/FRE24/install/pose_subscriber:/home/sigmu/FRE24/install/fre_test:/home/sigmu/FRE24/install/fre_slam_task2:/home/sigmu/FRE24/install/fre_navigation:/home/sigmu/FRE24/install/fre_camera:/home/sigmu/FRE24/install/fre_api:/opt/ros/humble /usr/bin/cmake --build /home/sigmu/master/src/vrx/vrx_urdf/build/vrx_gazebo -- -j16 -l16
[0.362s] Invoking command in '/home/sigmu/master/src/vrx/vrx_urdf/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sigmu/FRE24/install/yo-lo:/home/sigmu/FRE24/install/webots_ros2:/home/sigmu/FRE24/install/webots_ros2_universal_robot:/home/sigmu/FRE24/install/webots_ros2_turtlebot:/home/sigmu/FRE24/install/webots_ros2_tiago:/home/sigmu/FRE24/install/webots_ros2_tests:/home/sigmu/FRE24/install/webots_ros2_tesla:/home/sigmu/FRE24/install/webots_ros2_mavic:/home/sigmu/FRE24/install/webots_ros2_epuck:/home/sigmu/FRE24/install/webots_ros2_importer:/home/sigmu/FRE24/install/task4:/home/sigmu/FRE24/install/task3:/home/sigmu/FRE24/install/row_follower:/home/sigmu/FRE24/install/pose_subscriber:/home/sigmu/FRE24/install/fre_test:/home/sigmu/FRE24/install/fre_slam_task2:/home/sigmu/FRE24/install/fre_navigation:/home/sigmu/FRE24/install/fre_camera:/home/sigmu/FRE24/install/fre_api:/opt/ros/humble /usr/bin/cmake --install /home/sigmu/master/src/vrx/vrx_urdf/build/vrx_gazebo
[0.369s] -- Install configuration: ""
[0.370s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/environment/resource_paths.dsv
[0.370s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/environment/resource_paths.sh
[0.370s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models
[0.370s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar
[0.370s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/model.sdf
[0.370s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/model.config
[0.370s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/mesh
[0.371s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.png
[0.371s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Normal.png
